Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/multiprocessing/process.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1716162279.0
File /workspace/cleandesignuk/cleandesignuk/about/urls.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/statistics.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_compression.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/uuid.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/ssl.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/enum.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/__init__.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/zoneinfo/_common.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/re/_compiler.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/utils.py first seen with mtime 1716162403.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/templatetags/cloudinary_static.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/search.py first seen with mtime 1716162398.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/weakref.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/backends/dummy_backend.py first seen with mtime 1716162403.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/forms.py first seen with mtime 1716162398.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/unix_events.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_policybase.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1714638357.0
File /workspace/cleandesignuk/cleandesignuk/about/admin.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/struct.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/keyword.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/cleandesignuk/cleandesignuk/packages_services/models.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/streams.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/locks.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/random.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1716314483.1797814
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/manage.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/readers.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_parseaddr.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/coroutines.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1716162279.0
File /workspace/cleandesignuk/cleandesignuk/blog/__init__.py first seen with mtime 1716160780.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/encodings/utf_8.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/encoders.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1716162280.0
File /workspace/cleandesignuk/cleandesignuk/packages_services/apps.py first seen with mtime 1716160780.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/fields.py first seen with mtime 1716162403.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/policy.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/ast.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716162279.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/errors.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/typing.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/views.py first seen with mtime 1716162403.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1716314483.1797814
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/transports.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/textwrap.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templatetags/cloudinary.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
